business_id,stars,name,processed_text
zsQ1_PNV3KN0EWhAE-WV9g,3,Tohono Chul Garden Bistro,youre looking restaurant bring town guest good choicetheir patio prime tucson resortlike gorgeous setting offer perfect respite ordinary comfortable sunny day surrounded lush desert flowerhumming birdbutterfly garden advised youre paying premium ground premium worth feel recharged renewed enjoying lovely patio enamored food though food average priced well average tourist spot go knowledge food priced flavored accordingly wrap sandwich salmon salad price arent much higher wildflower food isnt good either still nice option need place bring town guest youre looking change local routine show guest ordering prickly pear lemonade bonus make sure stroll ground eat fantastic nursery feature native nonnative desert plant civano nursery complete helpful volunteer take time explaining care
zsQ1_PNV3KN0EWhAE-WV9g,4,Tohono Chul Garden Bistro,decided try recentlyand thing looking kitchen still slow food rather inconsistent whole seems getting better sat outside time better option kid nice weather general actually enjoyed meal wait significant high season though prepared
zsQ1_PNV3KN0EWhAE-WV9g,5,Tohono Chul Garden Bistro,came across brunch place absolutely loved scenery peaceful food presented beautifully got tres locos taco tohono chul skillet huevos rancheros tohono chul quesadilla carne asada everything amazing huevos rancheros little different used bad choice pleased place great service well ryan took really great care u
zsQ1_PNV3KN0EWhAE-WV9g,3,Tohono Chul Garden Bistro,great atmosphere food flavorful older hostess grouchy smile greeted leaving told goodbye stared spend money elsewhere
zsQ1_PNV3KN0EWhAE-WV9g,5,Tohono Chul Garden Bistro,favorite brunch place sure prickly pear mimosa changing menu delicious local fare always fabulous dont think ive ever anything didnt like honestly huevos rancheros indian fry bread far one best thing ive ever put mouth cant beat ambiance sitting outside near garden gorgeous place must
zsQ1_PNV3KN0EWhAE-WV9g,5,Tohono Chul Garden Bistro,great food try salmon beer salad passion fruit iced tea lunch delicious
zsQ1_PNV3KN0EWhAE-WV9g,1,Tohono Chul Garden Bistro,today came ordered seasonal menu good service hand terrible server catina took drink order deliver refill offered refill check dropped pick took food order deliver hasnt even earshot general area ghost like luckily brett able get refill check food delivered u recommendation hire manager manage place give busboy serving job dont plan coming back despite good food beautiful location
zsQ1_PNV3KN0EWhAE-WV9g,2,Tohono Chul Garden Bistro,place tea room one favorite tried new place sorely disappointed menu replaced much le interesting one food pretty forgettable terrible staff friendly patio still gorgeous didnt hate wont come back there many good place tucson waste time place
zsQ1_PNV3KN0EWhAE-WV9g,4,Tohono Chul Garden Bistro,wonderful place lunch make sure monitor weather best place sit wonderful lunch patio however patio hot sun cold shade depending weather pay attention get seat right place fortunate great place shade warm day prickly pear cactus drink delicious id love go back one thing service terrific
zsQ1_PNV3KN0EWhAE-WV9g,5,Tohono Chul Garden Bistro,new goto brunch place around corner house casas adobe even summer garden patio dining beautiful there also indoor seating option ive twice without reservation didnt encounter problem may different story busier time year time ordered egg benedict satisfactory good husband make thats tall order one better rendition ive restaurant really earns place star prickly pear mimosa original concept per se actually serve wine glass instead champagne flute le fancy drink yay server visit personable took time chat wasnt obnoxious creepy also really appreciated didnt make girlfriend feel rushed gabbing taking sweet time ordering eating maybe different busy waiting turn table make big impression looking forward returning soon
